"","mean","se_mean","sd","X2.5.","X25.","X50.","X75.","X97.5.","n_eff","Rhat"
"lambda_exp_2011[61]",0.857430857356306,9.83922939661912e-05,0.0107205556033721,0.836102434949052,0.850226447309176,0.857600372534305,0.864712428341689,0.878077040784214,11871.6863841559,1.0001426553163
"lambda_exp_2011[62]",0.857430857356346,9.83922939672677e-05,0.0107205556034094,0.836102434949052,0.850226447309176,0.857600372534305,0.864712428341691,0.878077040784215,11871.6863839788,1.0001426553163
"lambda_exp_2011[63]",0.857430857356372,9.83922939679777e-05,0.0107205556034341,0.836102434949052,0.850226447309176,0.857600372534305,0.864712428341692,0.878077040784215,11871.6863838621,1.00014265531631
"lambda_exp_2011[64]",0.85743085735639,9.83922939684453e-05,0.0107205556034503,0.836102434949052,0.850226447309176,0.857600372534305,0.864712428341692,0.878077040784215,11871.6863837853,1.00014265531631
"lambda_exp_2011[65]",0.857430857356401,9.83922939687537e-05,0.0107205556034611,0.836102434949052,0.850226447309176,0.857600372534305,0.864712428341693,0.878077040784216,11871.6863837347,1.00014265531631
"lambda_exp_2011[66]",0.857430857356409,9.83922939689571e-05,0.0107205556034682,0.836102434949052,0.850226447309176,0.857600372534305,0.864712428341693,0.878077040784216,11871.6863837013,1.00014265531631
"lambda_exp_2011[67]",0.857430857356414,9.83922939690905e-05,0.0107205556034729,0.836102434949052,0.850226447309176,0.857600372534305,0.864712428341693,0.878077040784216,11871.6863836796,1.00014265531631
"lambda_exp_2011[68]",0.857430857356417,9.83922939691793e-05,0.0107205556034761,0.836102434949052,0.850226447309176,0.857600372534305,0.864712428341693,0.878077040784216,11871.6863836651,1.00014265531631
"lambda_exp_2011[69]",0.857430857356419,9.83922939692389e-05,0.0107205556034781,0.836102434949052,0.850226447309176,0.857600372534305,0.864712428341693,0.878077040784216,11871.6863836553,1.00014265531631
"lambda_exp_2011[70]",0.85743085735642,9.83922939692777e-05,0.0107205556034795,0.836102434949052,0.850226447309176,0.857600372534305,0.864712428341693,0.878077040784216,11871.686383649,1.00014265531631
"lambda_exp_2011[71]",0.857430857356421,9.83922939693032e-05,0.0107205556034804,0.836102434949052,0.850226447309176,0.857600372534305,0.864712428341693,0.878077040784216,11871.6863836448,1.00014265531631
"lambda_exp_2011[72]",0.857430857356422,9.83922939693206e-05,0.010720555603481,0.836102434949052,0.850226447309176,0.857600372534305,0.864712428341693,0.878077040784216,11871.686383642,1.00014265531631
"lambda_exp_2011[73]",0.857430857356422,9.8392293969332e-05,0.0107205556034814,0.836102434949052,0.850226447309176,0.857600372534305,0.864712428341693,0.878077040784216,11871.6863836401,1.00014265531631
"lambda_exp_2011[74]",0.857430857356423,9.83922939693389e-05,0.0107205556034817,0.836102434949052,0.850226447309176,0.857600372534305,0.864712428341693,0.878077040784216,11871.686383639,1.00014265531631
"lambda_exp_2011[75]",0.857430857356423,9.83922939693439e-05,0.0107205556034819,0.836102434949052,0.850226447309176,0.857600372534305,0.864712428341693,0.878077040784216,11871.6863836382,1.00014265531631
"lambda_exp_2011[76]",0.857430857356423,9.83922939693471e-05,0.010720555603482,0.836102434949052,0.850226447309176,0.857600372534305,0.864712428341693,0.878077040784216,11871.6863836377,1.00014265531631
"lambda_exp_2011[77]",0.857430857356423,9.83922939693491e-05,0.0107205556034821,0.836102434949052,0.850226447309176,0.857600372534305,0.864712428341693,0.878077040784216,11871.6863836374,1.00014265531631
"lambda_exp_2011[78]",0.857430857356423,9.83922939693507e-05,0.0107205556034821,0.836102434949052,0.850226447309176,0.857600372534305,0.864712428341693,0.878077040784216,11871.6863836372,1.00014265531631
"lambda_exp_2011[79]",0.857430857356423,9.83922939693517e-05,0.0107205556034822,0.836102434949052,0.850226447309176,0.857600372534305,0.864712428341693,0.878077040784216,11871.686383637,1.00014265531631
"lambda_exp_2011[80]",0.857430857356423,9.83922939693524e-05,0.0107205556034822,0.836102434949052,0.850226447309176,0.857600372534305,0.864712428341693,0.878077040784216,11871.6863836369,1.00014265531631
"lambda_exp_2017[1]",0.387187961758376,0.000508589049541578,0.037721457812268,0.318515146672666,0.360801347975521,0.385197809686024,0.41167956004517,0.465542904146334,5501.01623517654,1.00150794305487
"lambda_exp_2017[2]",0.597755339057008,0.000538613605981819,0.0405116595947248,0.519239900148637,0.570026311690129,0.597425898210294,0.625205593929216,0.677266976107632,5657.25076230607,1.00146491097618
"lambda_exp_2017[3]",0.713089613246083,0.000428019154632101,0.0329817871517886,0.645828682328691,0.691139873872849,0.714173709576388,0.736102227992953,0.77371513190639,5937.75069885537,1.0013913742812
"lambda_exp_2017[4]",0.776693138144533,0.00030119903072051,0.0243062610266077,0.724953060111246,0.761050692937414,0.778258960278203,0.793834027972951,0.819438431792895,6512.22167036146,1.00125381277608
"lambda_exp_2017[5]",0.811997518116757,0.000197891220659074,0.0174871053748079,0.774011550415286,0.800910975088578,0.813455060780621,0.824361331056988,0.842497946817992,7808.77302135506,1.00099796882449
"lambda_exp_2017[6]",0.831716297033979,0.000127037306671846,0.0131611817335418,0.803512359318294,0.823422691926115,0.832407836502122,0.840845721045815,0.855421185704941,10733.1504421976,1.00060667737044
"lambda_exp_2017[7]",0.842795896238354,8.86066684901491e-05,0.010999838734717,0.820147360186702,0.835713962457804,0.843078950248778,0.850317850907526,0.863319978274929,15411.3193722581,1.00022307396772
"lambda_exp_2017[8]",0.849057094181396,7.65254618416494e-05,0.0102324323287787,0.82857131557179,0.842355974312718,0.849246004456712,0.856009176467578,0.868497575189174,17879.1078328856,1.00002548604228
"lambda_exp_2017[9]",0.852614916298206,7.79046229742589e-05,0.0101169305038486,0.832416124101051,0.845905622731325,0.852836572726378,0.859491629187607,0.871866586265277,16864.4069388574,0.999990001859212
"lambda_exp_2017[10]",0.854647343852653,8.28953108760067e-05,0.0102185495737603,0.834233740031187,0.847834758465371,0.85485431801224,0.861570637021295,0.874195949443753,15195.6255518889,1.00001700690563
"lambda_exp_2017[11]",0.855814332196784,8.77158187791081e-05,0.0103560366702458,0.835129111140301,0.848890422515586,0.856005045014238,0.862863037369671,0.875641578847661,13938.990300957,1.00005325354851
"lambda_exp_2017[12]",0.856487712579538,9.13383089488027e-05,0.0104722204623124,0.835526331396523,0.849458875867649,0.856655377823946,0.863611998188155,0.876562218993976,13145.333823071,1.00008283995436
"lambda_exp_2017[13]",0.85687812500222,9.38291576981134e-05,0.010557061475336,0.835789118777705,0.849784635481787,0.8570572377615,0.864032458445226,0.877172787102495,12659.3225546236,1.00010380485891
"lambda_exp_2017[14]",0.857105523255326,9.54743759763449e-05,0.0106150099390501,0.835905847830903,0.849972271533717,0.857289541516883,0.864321783515818,0.877497240849186,12361.3855805642,1.0001178118417
"lambda_exp_2017[15]",0.85723856441154,9.65389395243202e-05,0.0106532072410632,0.835986573874511,0.850079358653295,0.857412562091973,0.86446743895962,0.877701764830174,12177.4317335264,1.00012690562997
"lambda_exp_2017[16]",0.85731673780049,9.72197009864085e-05,0.0106778772123451,0.836030514319956,0.850141198721153,0.857488462729766,0.864569951995377,0.87784598776263,12063.1654117064,1.00013271983773
"lambda_exp_2017[17]",0.857362864015324,9.76520014456682e-05,0.0106936187399491,0.836043094614024,0.850178233767428,0.857528687819888,0.864635008901385,0.877933882544143,11991.8750435739,1.00013640518237
"lambda_exp_2017[18]",0.857390191363989,9.79253955294142e-05,0.0107035907234126,0.836059054332259,0.850196128722896,0.857553844494134,0.864664787766325,0.87797872914651,11947.2601421743,1.00013872945818
"lambda_exp_2017[19]",0.857406445186345,9.80978953105737e-05,0.0107098811198149,0.83607609377095,0.850204921742465,0.857567571233032,0.864686393623116,0.87801886420915,11919.2772249588,1.00014019109824
"lambda_exp_2017[20]",0.857416149655875,9.82066120013836e-05,0.010713839980298,0.836097048448817,0.850215513462845,0.857584653173733,0.86469923570537,0.878030755773738,11901.6960166407,1.00014110879986
"lambda_exp_2017[21]",0.857421965309344,9.82751066179069e-05,0.0107163288610643,0.83610112982176,0.850224067892261,0.857589698469237,0.864705103078845,0.878052893065021,11890.6341805136,1.00014168454644
"lambda_exp_2017[22]",0.857425463067747,9.83182689861269e-05,0.0107178932465014,0.83610174358641,0.85022542781096,0.85759651289357,0.864708114321381,0.878064345257706,11883.6651687936,1.00014204567967
"lambda_exp_2017[23]",0.857427574132778,9.83454838966774e-05,0.0107188768846136,0.836102068656368,0.850225722404813,0.857598679830797,0.864709767972238,0.878074444525921,11879.2691497328,1.00014227223288
"lambda_exp_2017[24]",0.857428852605661,9.83626581046806e-05,0.010719495822315,0.836102240850245,0.85022588068122,0.857599817151535,0.86471026995963,0.878075554398643,11876.4926943747,1.00014241441681
"lambda_exp_2017[25]",0.857429629422483,9.83735072654769e-05,0.0107198856692074,0.836102332078075,0.850226054742367,0.857600224658279,0.864711113205392,0.878076186375155,11874.7369058683,1.00014250370341
"lambda_exp_2017[26]",0.857430102947973,9.8380368823474e-05,0.0107201315113523,0.836102380418306,0.850226199697534,0.857600292047444,0.86471178587086,0.878076549649072,11873.6251355699,1.00014255981249
"lambda_exp_2017[27]",0.857430392500551,9.83847138945205e-05,0.0107202867458663,0.836102406037468,0.85022637251847,0.857600328698156,0.864712142124468,0.878076758467244,11872.9202309343,1.00014259510082
"lambda_exp_2017[28]",0.857430570096758,9.83874690521472e-05,0.0107203849041255,0.836102419617447,0.850226433202427,0.857600348645132,0.864712261516327,0.878076878500936,11872.4726953307,1.0001426173139
"lambda_exp_2017[29]",0.857430679347904,9.8389218455861e-05,0.0107204470620206,0.83610242681715,0.850226439796643,0.857600359508241,0.864712331021335,0.878076947499308,11872.1881746193,1.00014263130934
"lambda_exp_2017[30]",0.857430746749357,9.83903308002928e-05,0.0107204864815761,0.836102430634963,0.850226443308104,0.85760036542787,0.864712371520116,0.878076987161374,11872.0070431915,1.00014264013565
"lambda_exp_2017[31]",0.857430788448702,9.83910390729146e-05,0.0107205115185264,0.83610243265986,0.850226445178133,0.857600368655474,0.864712395138254,0.878077009960209,11871.8915731399,1.00014264570745
"lambda_exp_2017[32]",0.85743081431728,9.83914906955918e-05,0.0107205274445976,0.836102433734055,0.850226446174088,0.857600370416211,0.864712408923678,0.878077023065624,11871.8178607978,1.00014264922824
"lambda_exp_2017[33]",0.857430830407674,9.83917790748558e-05,0.0107205375905502,0.836102434304033,0.850226446704552,0.857600371377204,0.864712416976678,0.878077030599002,11871.7707409587,1.00014265145522
"lambda_exp_2017[34]",0.857430840441807,9.83919634751799e-05,0.0107205440639207,0.836102434606539,0.850226446987101,0.857600371901944,0.864712421684828,0.878077034929417,11871.7405792645,1.00014265286524
"lambda_exp_2017[35]",0.857430846714888,9.83920815515449e-05,0.0107205482002571,0.836102434767126,0.850226447137606,0.857600372188593,0.864712424439625,0.878077037418677,11871.7212466796,1.00014265375887
"lambda_exp_2017[36]",0.857430850646218,9.83921572628272e-05,0.0107205508471818,0.836102434852396,0.850226447217778,0.857600372345241,0.864712426052745,0.878077038849585,11871.7088387603,1.00014265432579
"lambda_exp_2017[37]",0.857430853115816,9.83922058750754e-05,0.0107205525434672,0.836102434897685,0.850226447260486,0.857600372430878,0.864712426998052,0.878077039672119,11871.7008648038,1.00014265468578
"lambda_exp_2017[38]",0.85743085467075,9.83922371293005e-05,0.010720553632092,0.836102434921746,0.850226447283237,0.857600372477709,0.864712427552419,0.878077040144941,11871.6957337663,1.00014265491459
"lambda_exp_2017[39]",0.857430855651974,9.83922572498038e-05,0.0107205543317229,0.836102434934532,0.850226447295357,0.857600372503327,0.864712427877756,0.878077040416736,11871.6924279252,1.00014265506015
"lambda_exp_2017[40]",0.857430856272511,9.83922702193491e-05,0.0107205547819797,0.836102434941328,0.850226447301814,0.857600372517345,0.864712428068816,0.878077040572973,11871.6902954064,1.00014265515284
"lambda_exp_2017[41]",0.857430856665773,9.83922785899101e-05,0.0107205550721419,0.836102434944942,0.850226447305254,0.857600372525017,0.864712428181094,0.878077040662785,11871.688918115,1.00014265521191
"lambda_exp_2017[42]",0.857430856915513,9.83922839988972e-05,0.010720555259382,0.836102434946864,0.850226447307087,0.857600372529218,0.864712428247118,0.878077040714412,11871.6880275444,1.00014265524959
"lambda_exp_2017[43]",0.857430857074425,9.83922874983161e-05,0.0107205553803647,0.836102434947887,0.850226447308063,0.857600372531518,0.864712428285968,0.87807704074409,11871.6874510344,1.00014265527364
"lambda_exp_2017[44]",0.857430857175738,9.83922897649518e-05,0.0107205554586358,0.836102434948431,0.850226447308583,0.857600372532778,0.86471242830884,0.87807704076115,11871.6870774161,1.000142655289
"lambda_exp_2017[45]",0.857430857240451,9.83922912347658e-05,0.0107205555093376,0.836102434948721,0.85022644730886,0.857600372533468,0.864712428322315,0.878077040770956,11871.6868350221,1.00014265529883
"lambda_exp_2017[46]",0.85743085728186,9.8392292188925e-05,0.0107205555422209,0.836102434948875,0.850226447309008,0.857600372533846,0.864712428330257,0.878077040776594,11871.6866775991,1.00014265530511
"lambda_exp_2017[47]",0.857430857308405,9.8392292809006e-05,0.0107205555635733,0.836102434948958,0.850226447309087,0.857600372534053,0.864712428334941,0.878077040779834,11871.6865752557,1.00014265530913
"lambda_exp_2017[48]",0.857430857325451,9.83922932123938e-05,0.0107205555774546,0.836102434949001,0.850226447309129,0.857600372534167,0.864712428337704,0.878077040781697,11871.6865086564,1.00014265531171
"lambda_exp_2017[49]",0.857430857336414,9.83922934750874e-05,0.0107205555864892,0.836102434949025,0.850226447309151,0.857600372534229,0.864712428339336,0.878077040782768,11871.6864652743,1.00014265531336
"lambda_exp_2017[50]",0.857430857343478,9.83922936463245e-05,0.0107205555923759,0.836102434949037,0.850226447309163,0.857600372534263,0.8647124283403,0.878077040783383,11871.6864369901,1.00014265531442
"lambda_exp_2017[51]",0.857430857348035,9.83922937580467e-05,0.0107205555962158,0.836102434949044,0.850226447309169,0.857600372534282,0.864712428340869,0.878077040783737,11871.6864185345,1.0001426553151
"lambda_exp_2017[52]",0.857430857350981,9.83922938310161e-05,0.0107205555987232,0.836102434949048,0.850226447309173,0.857600372534292,0.864712428341206,0.878077040783941,11871.6864064793,1.00014265531553
"lambda_exp_2017[53]",0.857430857352887,9.83922938787086e-05,0.0107205556003623,0.83610243494905,0.850226447309174,0.857600372534298,0.864712428341404,0.878077040784058,11871.6863986006,1.00014265531581
"lambda_exp_2017[54]",0.857430857354122,9.83922939099143e-05,0.0107205556014348,0.836102434949051,0.850226447309175,0.857600372534301,0.864712428341522,0.878077040784125,11871.6863934457,1.00014265531599
"lambda_exp_2017[55]",0.857430857354924,9.83922939303456e-05,0.0107205556021374,0.836102434949051,0.850226447309176,0.857600372534303,0.864712428341592,0.878077040784164,11871.6863900713,1.00014265531611
"lambda_exp_2017[56]",0.857430857355446,9.83922939437346e-05,0.010720555602598,0.836102434949051,0.850226447309176,0.857600372534304,0.864712428341633,0.878077040784186,11871.6863878605,1.00014265531618
"lambda_exp_2017[57]",0.857430857355785,9.83922939525175e-05,0.0107205556029003,0.836102434949051,0.850226447309176,0.857600372534304,0.864712428341658,0.878077040784199,11871.6863864107,1.00014265531623
"lambda_exp_2017[58]",0.857430857356006,9.83922939582805e-05,0.0107205556030989,0.836102434949051,0.850226447309176,0.857600372534304,0.864712428341672,0.878077040784206,11871.6863854599,1.00014265531626
"lambda_exp_2017[59]",0.85743085735615,9.83922939620669e-05,0.0107205556032295,0.836102434949052,0.850226447309176,0.857600372534304,0.864712428341681,0.87807704078421,11871.6863848354,1.00014265531628
"lambda_exp_2017[60]",0.857430857356244,9.83922939645536e-05,0.0107205556033155,0.836102434949052,0.850226447309176,0.857600372534305,0.864712428341686,0.878077040784213,11871.6863844257,1.00014265531629
"lambda_exp_2017[61]",0.857430857356306,9.83922939661912e-05,0.0107205556033721,0.836102434949052,0.850226447309176,0.857600372534305,0.864712428341689,0.878077040784214,11871.6863841559,1.0001426553163
"lambda_exp_2017[62]",0.857430857356346,9.83922939672677e-05,0.0107205556034094,0.836102434949052,0.850226447309176,0.857600372534305,0.864712428341691,0.878077040784215,11871.6863839788,1.0001426553163
"lambda_exp_2017[63]",0.857430857356372,9.83922939679777e-05,0.0107205556034341,0.836102434949052,0.850226447309176,0.857600372534305,0.864712428341692,0.878077040784215,11871.6863838621,1.00014265531631
"lambda_exp_2017[64]",0.85743085735639,9.83922939684453e-05,0.0107205556034503,0.836102434949052,0.850226447309176,0.857600372534305,0.864712428341692,0.878077040784215,11871.6863837853,1.00014265531631
"lambda_exp_2017[65]",0.857430857356401,9.83922939687537e-05,0.0107205556034611,0.836102434949052,0.850226447309176,0.857600372534305,0.864712428341693,0.878077040784216,11871.6863837347,1.00014265531631
"lambda_exp_2017[66]",0.857430857356409,9.83922939689571e-05,0.0107205556034682,0.836102434949052,0.850226447309176,0.857600372534305,0.864712428341693,0.878077040784216,11871.6863837013,1.00014265531631
"lambda_exp_2017[67]",0.857430857356414,9.83922939690905e-05,0.0107205556034729,0.836102434949052,0.850226447309176,0.857600372534305,0.864712428341693,0.878077040784216,11871.6863836796,1.00014265531631
"lambda_exp_2017[68]",0.857430857356417,9.83922939691793e-05,0.0107205556034761,0.836102434949052,0.850226447309176,0.857600372534305,0.864712428341693,0.878077040784216,11871.6863836651,1.00014265531631
"lambda_exp_2017[69]",0.857430857356419,9.83922939692389e-05,0.0107205556034781,0.836102434949052,0.850226447309176,0.857600372534305,0.864712428341693,0.878077040784216,11871.6863836553,1.00014265531631
"lambda_exp_2017[70]",0.85743085735642,9.83922939692777e-05,0.0107205556034795,0.836102434949052,0.850226447309176,0.857600372534305,0.864712428341693,0.878077040784216,11871.686383649,1.00014265531631
"lambda_exp_2017[71]",0.857430857356421,9.83922939693032e-05,0.0107205556034804,0.836102434949052,0.850226447309176,0.857600372534305,0.864712428341693,0.878077040784216,11871.6863836448,1.00014265531631
"lambda_exp_2017[72]",0.857430857356422,9.83922939693206e-05,0.010720555603481,0.836102434949052,0.850226447309176,0.857600372534305,0.864712428341693,0.878077040784216,11871.686383642,1.00014265531631
"lambda_exp_2017[73]",0.857430857356422,9.8392293969332e-05,0.0107205556034814,0.836102434949052,0.850226447309176,0.857600372534305,0.864712428341693,0.878077040784216,11871.6863836401,1.00014265531631
"lambda_exp_2017[74]",0.857430857356423,9.83922939693389e-05,0.0107205556034817,0.836102434949052,0.850226447309176,0.857600372534305,0.864712428341693,0.878077040784216,11871.686383639,1.00014265531631
"lambda_exp_2017[75]",0.857430857356423,9.83922939693439e-05,0.0107205556034819,0.836102434949052,0.850226447309176,0.857600372534305,0.864712428341693,0.878077040784216,11871.6863836382,1.00014265531631
"lambda_exp_2017[76]",0.857430857356423,9.83922939693471e-05,0.010720555603482,0.836102434949052,0.850226447309176,0.857600372534305,0.864712428341693,0.878077040784216,11871.6863836377,1.00014265531631
"lambda_exp_2017[77]",0.857430857356423,9.83922939693491e-05,0.0107205556034821,0.836102434949052,0.850226447309176,0.857600372534305,0.864712428341693,0.878077040784216,11871.6863836374,1.00014265531631
"lambda_exp_2017[78]",0.857430857356423,9.83922939693507e-05,0.0107205556034821,0.836102434949052,0.850226447309176,0.857600372534305,0.864712428341693,0.878077040784216,11871.6863836372,1.00014265531631
"lambda_exp_2017[79]",0.857430857356423,9.83922939693517e-05,0.0107205556034822,0.836102434949052,0.850226447309176,0.857600372534305,0.864712428341693,0.878077040784216,11871.686383637,1.00014265531631
"lambda_exp_2017[80]",0.857430857356423,9.83922939693524e-05,0.0107205556034822,0.836102434949052,0.850226447309176,0.857600372534305,0.864712428341693,0.878077040784216,11871.6863836369,1.00014265531631
"z_sim_2006[1]",10.0373928571429,0.0205842914137264,2.66275193259064,5,8,10,12,15,16733.6073416365,1.00031846863374
"z_sim_2006[2]",6.56246428571429,0.0111843442937833,1.67523512610931,3,5,7,8,10,22435.2279177579,1.0001206400563
"z_sim_2006[3]",9.97307142857143,0.0116894785730755,1.75827418820339,6,9,10,11,13,22624.7048734517,0.999912837206117
"z_sim_2006[4]",17.0821071428571,0.013085708580923,2.0130670285256,13,16,17,19,21,23665.8432024347,1.00003836161859
"z_sim_2006[5]",15.4332857142857,0.0106540729232514,1.7299501483507,12,14,16,17,18,26365.4899694896,1.000064364177
"z_sim_2006[6]",6.64103571428571,0.00642069666053685,1.06657307603123,4,6,7,7,8,27594.1440823676,1.0000180639067
"z_sim_2006[7]",6.74264285714286,0.00621004509303776,1.03137474418568,4,6,7,8,8,27583.1256221716,1.00013236860421
"z_sim_2006[8]",4.24271428571429,0.00482236583966738,0.809567104630233,2,4,4,5,5,28182.8816990147,0.999919461284682
"z_sim_2006[9]",8.53325,0.00678684934766335,1.13020733904747,6,8,9,9,10,27731.9129461923,0.999895501330739
"z_sim_2006[10]",6.83478571428571,0.00591651131697169,0.993886787984301,5,6,7,8,8,28219.05303489,1.00001222292825
"z_sim_2006[11]",5.99282142857143,0.00552385556573274,0.925866666122425,4,5,6,7,7,28093.9152681021,0.999940803441849
"z_sim_2006[12]",3.42942857142857,0.00418315164113406,0.696394690600605,2,3,4,4,4,27714.2854779327,0.999928333553181
"z_sim_2006[13]",12.8539642857143,0.00830340735844888,1.37443168809552,10,12,13,14,15,27398.9316975699,1.00019824667763
"z_sim_2006[14]",11.99975,0.00779030968942122,1.30797975439003,9,11,12,13,14,28189.8391886963,1.00002287587202
"z_sim_2006[15]",17.13075,0.00959662085197439,1.5770996378215,14,16,17,18,20,27007.3262249247,0.999972571154812
"z_sim_2006[16]",13.7155714285714,0.00841305617899042,1.40827648081655,11,13,14,15,16,28020.0092760153,1.00000156027089
"z_sim_2006[17]",7.71792857142857,0.00629110243915647,1.05595784047511,5,7,8,9,9,28173.4248542637,1.0000574823796
"z_sim_2006[18]",6.86625,0.00600117717775612,0.984651421069932,5,6,7,8,8,26921.0581460944,1.00011900149253
"z_sim_2006[19]",10.296,0.00733372210168655,1.22022013437237,8,10,10,11,12,27683.9129798135,0.999993227491355
"z_sim_2006[20]",7.71803571428571,0.00626203957883194,1.05441256072709,5,7,8,9,9,28352.380276035,1.00004077416295
"z_sim_2006[21]",10.2877142857143,0.00735109357778747,1.20370889084796,8,10,10,11,12,26812.6064746943,0.999889212411283
"z_sim_2006[22]",9.43753571428571,0.00710130091114548,1.16527292672574,7,9,10,10,11,26926.4736581001,0.99999738969774
"z_sim_2006[23]",11.1442142857143,0.00772882763494177,1.26783378412593,8,10,11,12,13,26908.9899615489,1.00019548324413
"z_sim_2006[24]",8.57721428571429,0.00676012658949421,1.10776947491498,6,8,9,9,10,26852.7723747577,0.999963644226419
"z_sim_2006[25]",6.85246428571429,0.00591654358957133,0.990968357260621,5,6,7,8,8,28053.2664982406,0.999953454122698
"z_sim_2006[26]",3.42742857142857,0.00428157985962349,0.702725019365828,2,3,4,4,4,26937.8378628391,0.999904313918591
"z_sim_2006[27]",2.57460714285714,0.00358944476784986,0.603398404521247,1,2,3,3,3,28258.8031963431,0.999914478412083
"z_sim_2006[28]",2.57257142857143,0.00359922470492297,0.604828803258295,1,2,3,3,3,28238.8500814365,1.00012873873135
"z_sim_2006[29]",3.43303571428571,0.00425562101443421,0.703636905888182,2,3,4,4,4,27338.2890383787,0.999964635547833
"z_sim_2006[30]",3.42578571428571,0.00421110742596074,0.699139049875344,2,3,4,4,4,27563.5073487374,0.999990526163018
"z_sim_2006[31]",6.86414285714286,0.00602161712000774,0.994954940901953,5,6,7,8,8,27301.1254486278,0.999888972855341
"z_sim_2006[32]",1.71632142857143,0.00295608559273475,0.494757729036333,1,1,2,2,2,28012.4545721909,0.999987792404442
"z_sim_2006[33]",2.57503571428571,0.00366054032270407,0.603286058609555,1,2,3,3,3,27161.6524711002,0.999899103342173
"z_sim_2006[34]",5.14221428571429,0.00509124118882315,0.855537313588464,3,5,5,6,6,28237.7811781359,0.999937348998851
"z_sim_2006[35]",4.28567857142857,0.00466061813787173,0.783501093560784,3,4,4,5,5,28261.302389924,1.00003066026252
"z_sim_2006[36]",5.13260714285714,0.00515299636349262,0.859347097593898,3,5,5,6,6,27811.0609617516,1.00004164087984
"z_sim_2006[37]",2.56210714285714,0.00365718392000697,0.607523214225104,1,2,3,3,3,27595.1114161392,0.999908883681788
"z_sim_2006[38]",3.43217857142857,0.00413487832754565,0.697846025183864,2,3,4,4,4,28483.5259482002,0.999940776949536
"z_sim_2006[39]",2.57267857142857,0.00365475807845364,0.610400094066462,1,2,3,3,3,27894.0717887384,0.999933250040709
"z_sim_2006[40]",8.56467857142857,0.00665682275131187,1.11323380929898,6,8,9,9,10,27966.5431781503,1.00015662185189
"z_sim_2006[41]",6.013,0.00555746925177229,0.925822513600873,4,5,6,7,7,27752.4505782755,0.999960753477521
"z_sim_2006[42]",3.43310714285714,0.00413623894013027,0.697986821001599,2,3,4,4,4,28476.2769033209,0.999944298240916
"z_sim_2006[43]",6.00282142857143,0.0055515820207369,0.922024698241535,4,5,6,7,7,27583.6407607716,0.999923887315723
"z_sim_2006[44]",5.14425,0.00521616846340209,0.856927830252314,3,5,5,6,6,26988.9057632233,1.00003559901195
"z_sim_2006[45]",3.42121428571429,0.00426419234672653,0.704594492489032,2,3,4,4,4,27302.6571552734,1.00011872456985
"z_sim_2006[46]",4.2845,0.00470449785824965,0.783132133896116,3,4,4,5,5,27710.447464449,1.00011637726111
"z_sim_2006[47]",2.57007142857143,0.00368300065520398,0.609709872552733,1,2,3,3,3,27405.823870061,0.999912271782957
"z_sim_2006[48]",3.42953571428571,0.00414644347123239,0.696610652442207,2,3,4,4,4,28224.6603665264,0.999935810451898
"z_sim_2006[49]",2.56532142857143,0.00370082509369468,0.616235890995144,1,2,3,3,3,27726.615358956,0.999974230418836
"z_sim_2006[50]",2.56846428571429,0.00364673442372437,0.608544055517324,1,2,3,3,3,27846.8307736273,0.999973115187536
"z_sim_2006[51]",1.71725,0.00299593777295969,0.495361110440431,1,1,2,2,2,27338.7239136497,0.999955080187386
"z_sim_2006[52]",2.565,0.00360834202414627,0.610095783371785,1,2,3,3,3,28587.7946722762,1.00005012418809
"z_sim_2006[53]",0.857392857142857,0.00209849214770213,0.349678012773591,0,1,1,1,1,27766.5520398613,0.999957127935159
"z_sim_2006[54]",0.856464285714286,0.00209748198673793,0.350624590750429,0,1,1,1,1,27943.980130594,1.00006271820114
"z_sim_2006[55]",0,NA,0,0,0,0,0,0,NA,NA
"z_sim_2006[56]",0.857321428571429,0.00212406234875204,0.349751004946392,0,1,1,1,1,27113.3650082758,0.999998230817337
"z_sim_2006[57]",3.42617857142857,0.00425242169289576,0.702950548113754,2,3,4,4,4,27326.0524692881,0.999977473981742
"z_sim_2006[58]",1.71860714285714,0.00294074772242122,0.490704539758789,1,1,2,2,2,27843.5504420369,0.999994029323159
"z_sim_2006[59]",3.42375,0.0042517599729579,0.703250128503956,2,3,4,4,4,27357.8624866623,1.000050927091
"z_sim_2006[60]",0.856392857142857,0.0020726780420431,0.350697196773556,0,1,1,1,1,28628.6517650016,1.00000904139915
"z_sim_2006[61]",0.857428571428571,0.00210568192793479,0.349641505500646,0,1,1,1,1,27571.5018680215,1.00000090146034
"z_sim_2006[62]",0,NA,0,0,0,0,0,0,NA,NA
"z_sim_2006[63]",3.42835714285714,0.00422923847907532,0.702921925348667,2,3,4,4,4,27624.2076557216,1.00001168697194
"z_sim_2006[64]",0.857142857142857,0.00212623118331575,0.349933354977587,0,1,1,1,1,27086.3018974001,1.00004915130732
"z_sim_2006[65]",2.57264285714286,0.00363072973327622,0.604702113595069,1,2,3,3,3,27739.2764999378,1.00021887380046
"z_sim_2006[66]",2.57478571428571,0.00364794621667244,0.604618069448321,1,2,3,3,3,27470.4257940081,0.999895212143601
"z_sim_2006[67]",6.85610714285714,0.0059798513867466,0.996892483692547,5,6,7,8,8,27791.7478799133,1.00007138192294
"z_sim_2006[68]",0.859035714285714,0.00207317710285713,0.347990920548968,0,1,1,1,1,28174.9412089488,1.00000341867355
